compound_id,smiles,cns_active,efficacy_score,sedation,seizure_risk,cognitive_impair,movement_disorder
Haloperidol_63,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,8.295033156581365,0,0,0,0
Haloperidol_64,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,0,6.510421618311328,1,0,1,0
Haloperidol_65,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,7.4583090656301305,0,0,0,0
Haloperidol_66,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,0,8.400493356564445,0,0,1,0
Haloperidol_67,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,8.48913705678691,1,0,1,0
Haloperidol_68,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,5.707107120761248,0,1,1,0
Haloperidol_69,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,0,8.273921873463319,0,0,0,1
Haloperidol_70,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,6.5639878232402245,1,0,1,0
Haloperidol_71,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,5.6605484576777485,0,0,0,0
Haloperidol_72,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,6.905694102729523,1,0,0,0
Haloperidol_73,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,7.54840608978326,1,0,1,0
Haloperidol_74,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,5.43448235106161,1,0,1,0
Haloperidol_75,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,0,8.527567095747635,1,1,1,0
Haloperidol_76,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,5.586817247069537,0,0,0,0
Haloperidol_77,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,7.599551258021795,1,0,0,0
Haloperidol_78,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,5.020146868428476,1,0,0,0
Haloperidol_79,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,8.89979098651554,0,0,0,0
Haloperidol_80,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,8.6705827482525,1,0,0,0
Haloperidol_81,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,0,8.593674358793447,0,0,0,1
Haloperidol_82,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,6.122375722166561,1,0,0,0
Haloperidol_83,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,7.484888394581024,1,0,0,1
Haloperidol_84,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,5.281490456269802,0,0,1,0
Haloperidol_85,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,6.705423887506175,0,0,0,0
Haloperidol_86,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,8.627808399208572,1,0,0,0
Haloperidol_87,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,8.338819817353777,0,0,1,0
Haloperidol_88,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,7.930620134151659,0,0,0,0
Haloperidol_89,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,6.535332752706631,1,0,0,0
Haloperidol_90,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,7.62770804888587,1,0,0,0
Haloperidol_91,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,8.96077497982801,0,0,0,0
Haloperidol_92,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,0,6.609506555007194,0,0,1,0
Haloperidol_93,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,5.399602000422151,1,0,0,0
Haloperidol_94,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,5.165179551967578,1,0,0,0
Haloperidol_95,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,7.493440135285519,0,0,0,0
Haloperidol_96,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,7.403025007763604,0,0,0,0
Haloperidol_97,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,5.245912802305358,0,0,0,1
Haloperidol_98,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,6.441569318173885,0,0,0,0
Haloperidol_99,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1,6.267370875321875,0,0,0,0
